Jazbec, ki vidi medveda, gleda srno.
Srna, ki opazuje netopirja, opozarja lastovico.
Srna, ki opazuje netopirja, opozarja tigra.
Srna, ki opazuje netopirja, svari krta.
Srna, ki opazuje netopirja, svari pujsa.
Srna, ki opazuje netopirja, svari kuro.
Srna, ki opazuje netopirja, svari lastovico.
Srna, ki opazuje netopirja, svari tigra.
Srna, ki opazuje netopirja, lovi krta.
Srna, ki opazuje netopirja, lovi pujsa.
Srna, ki opazuje netopirja, lovi kuro.
Srna, ki opazuje netopirja, lovi lastovico.
Srna, ki opazuje netopirja, lovi tigra.
Srna, ki opazuje krta, hrani pujsa.
Srna, ki opazuje krta, hrani kuro.
Srna, ki opazuje krta, hrani lastovico.
Srna, ki opazuje krta, hrani tigra.
Srna, ki opazuje krta, nagovarja pujsa.
Srna, ki opazuje krta, nagovarja kuro.
Srna, ki opazuje krta, nagovarja lastovico.
Srna, ki opazuje krta, nagovarja tigra.
Srna, ki opazuje krta, razume pujsa.
Srna, ki opazuje krta, razume kuro.
Srna, ki opazuje krta, razume lastovico.
Srna, ki opazuje krta, razume tigra.
Srna, ki opazuje krta, opozarja pujsa.
Srna, ki opazuje krta, opozarja kuro.
Srna, ki opazuje krta, opozarja lastovico.
Srna, ki opazuje krta, opozarja tigra.
Srna, ki opazuje krta, svari pujsa.
Srna, ki opazuje krta, svari kuro.
Srna, ki opazuje krta, svari lastovico.
Srna, ki opazuje krta, svari tigra.
Srna, ki opazuje krta, lovi pujsa.
Srna, ki opazuje krta, lovi kuro.
Srna, ki opazuje krta, lovi lastovico.
Srna, ki opazuje krta, lovi tigra.
Srna, ki opazuje pujsa, hrani kuro.
Srna, ki opazuje pujsa, hrani lastovico.
Srna, ki opazuje pujsa, hrani tigra.
Srna, ki opazuje pujsa, nagovarja kuro.
Srna, ki opazuje pujsa, nagovarja lastovico.
Srna, ki opazuje pujsa, nagovarja tigra.
Srna, ki opazuje pujsa, razume kuro.
Srna, ki opazuje pujsa, razume lastovico.
Srna, ki opazuje pujsa, razume tigra.
Srna, ki opazuje pujsa, opozarja kuro.
Srna, ki opazuje pujsa, opozarja lastovico.
Srna, ki opazuje pujsa, opozarja tigra.
Srna, ki opazuje pujsa, svari kuro.
Srna, ki opazuje pujsa, svari lastovico.
Srna, ki opazuje pujsa, svari tigra.
Srna, ki opazuje pujsa, lovi kuro.
Srna, ki opazuje pujsa, lovi lastovico.
Srna, ki opazuje pujsa, lovi tigra.
Srna, ki opazuje kuro, hrani lastovico.
Srna, ki opazuje kuro, hrani tigra.
Srna, ki opazuje kuro, nagovarja lastovico.
Srna, ki opazuje kuro, nagovarja tigra.
Srna, ki opazuje kuro, razume lastovico.
Srna, ki opazuje kuro, razume tigra.
Srna, ki opazuje kuro, opozarja lastovico.
Srna, ki opazuje kuro, opozarja tigra.
Srna, ki opazuje kuro, svari lastovico.
Srna, ki opazuje kuro, svari tigra.
Srna, ki opazuje kuro, lovi lastovico.
Srna, ki opazuje kuro, lovi tigra.
Srna, ki opazuje lastovico, hrani tigra.
Srna, ki opazuje lastovico, nagovarja tigra.
Srna, ki opazuje lastovico, razume tigra.
Srna, ki opazuje lastovico, opozarja tigra.
Srna, ki opazuje lastovico, svari tigra.
Srna, ki opazuje lastovico, lovi tigra.
Srna, ki hrani netopirja, nagovarja krta.
Srna, ki hrani netopirja, nagovarja pujsa.
Srna, ki hrani netopirja, nagovarja kuro.
Srna, ki hrani netopirja, nagovarja lastovico.
Srna, ki hrani netopirja, nagovarja tigra.
Srna, ki hrani netopirja, razume krta.
Srna, ki hrani netopirja, razume pujsa.
Srna, ki hrani netopirja, razume kuro.
Srna, ki hrani netopirja, razume lastovico.
Srna, ki hrani netopirja, razume tigra.
Srna, ki hrani netopirja, opozarja krta.
Srna, ki hrani netopirja, opozarja pujsa.
Srna, ki hrani netopirja, opozarja kuro.
Srna, ki hrani netopirja, opozarja lastovico.
Srna, ki hrani netopirja, opozarja tigra.
Srna, ki hrani netopirja, svari krta.
Srna, ki hrani netopirja, svari pujsa.
Srna, ki hrani netopirja, svari kuro.
Srna, ki hrani netopirja, svari lastovico.
Srna, ki hrani netopirja, svari tigra.
Srna, ki hrani netopirja, lovi krta.
Srna, ki hrani netopirja, lovi pujsa.
Srna, ki hrani netopirja, lovi kuro.
Srna, ki hrani netopirja, lovi lastovico.
Srna, ki hrani netopirja, lovi tigra.
Srna, ki hrani krta, nagovarja pujsa.
Srna, ki hrani krta, nagovarja kuro.
Srna, ki hrani krta, nagovarja lastovico.
Srna, ki hrani krta, nagovarja tigra.
Srna, ki hrani krta, razume pujsa.
Srna, ki hrani krta, razume kuro.
Srna, ki hrani krta, razume lastovico.
Srna, ki hrani krta, razume tigra.
Srna, ki hrani krta, opozarja pujsa.
Srna, ki hrani krta, opozarja kuro.
Srna, ki hrani krta, opozarja lastovico.
Srna, ki hrani krta, opozarja tigra.
Srna, ki hrani krta, svari pujsa.
Srna, ki hrani krta, svari kuro.
Srna, ki hrani krta, svari lastovico.
Srna, ki hrani krta, svari tigra.
Srna, ki hrani krta, lovi pujsa.
Srna, ki hrani krta, lovi kuro.
Srna, ki hrani krta, lovi lastovico.
Srna, ki hrani krta, lovi tigra.
Srna, ki hrani pujsa, nagovarja kuro.
Srna, ki hrani pujsa, nagovarja lastovico.
Srna, ki hrani pujsa, nagovarja tigra.
Srna, ki hrani pujsa, razume kuro.
Srna, ki hrani pujsa, razume lastovico.
Srna, ki hrani pujsa, razume tigra.
Srna, ki hrani pujsa, opozarja kuro.
Srna, ki hrani pujsa, opozarja lastovico.
Srna, ki hrani pujsa, opozarja tigra.
Srna, ki hrani pujsa, svari kuro.
Srna, ki hrani pujsa, svari lastovico.
Srna, ki hrani pujsa, svari tigra.
Srna, ki hrani pujsa, lovi kuro.
Srna, ki hrani pujsa, lovi lastovico.
Srna, ki hrani pujsa, lovi tigra.
Srna, ki hrani kuro, nagovarja lastovico.
Srna, ki hrani kuro, nagovarja tigra.
Srna, ki hrani kuro, razume lastovico.
Srna, ki hrani kuro, razume tigra.
Srna, ki hrani kuro, opozarja lastovico.
Srna, ki hrani kuro, opozarja tigra.
Srna, ki hrani kuro, svari lastovico.
Srna, ki hrani kuro, svari tigra.
Srna, ki hrani kuro, lovi lastovico.
Srna, ki hrani kuro, lovi tigra.
Srna, ki hrani lastovico, nagovarja tigra.
Srna, ki hrani lastovico, razume tigra.
Srna, ki hrani lastovico, opozarja tigra.
Srna, ki hrani lastovico, svari tigra.
Srna, ki hrani lastovico, lovi tigra.
Srna, ki nagovarja netopirja, razume krta.
Srna, ki nagovarja netopirja, razume pujsa.
Srna, ki nagovarja netopirja, razume kuro.
Srna, ki nagovarja netopirja, razume lastovico.
Srna, ki nagovarja netopirja, razume tigra.
Srna, ki nagovarja netopirja, opozarja krta.
Srna, ki nagovarja netopirja, opozarja pujsa.
Srna, ki nagovarja netopirja, opozarja kuro.
Srna, ki nagovarja netopirja, opozarja lastovico.
Srna, ki nagovarja netopirja, opozarja tigra.
Srna, ki nagovarja netopirja, svari krta.
Srna, ki nagovarja netopirja, svari pujsa.
Srna, ki nagovarja netopirja, svari kuro.
Srna, ki nagovarja netopirja, svari lastovico.
Srna, ki nagovarja netopirja, svari tigra.
Srna, ki nagovarja netopirja, lovi krta.
Srna, ki nagovarja netopirja, lovi pujsa.
Srna, ki nagovarja netopirja, lovi kuro.
Srna, ki nagovarja netopirja, lovi lastovico.
Srna, ki nagovarja netopirja, lovi tigra.
Srna, ki nagovarja krta, razume pujsa.
Srna, ki nagovarja krta, razume kuro.
Srna, ki nagovarja krta, razume lastovico.
Srna, ki nagovarja krta, razume tigra.
Srna, ki nagovarja krta, opozarja pujsa.
Srna, ki nagovarja krta, opozarja kuro.
Srna, ki nagovarja krta, opozarja lastovico.
Srna, ki nagovarja krta, opozarja tigra.
Srna, ki nagovarja krta, svari pujsa.
Srna, ki nagovarja krta, svari kuro.
Srna, ki nagovarja krta, svari lastovico.
Srna, ki nagovarja krta, svari tigra.
Srna, ki nagovarja krta, lovi pujsa.
Srna, ki nagovarja krta, lovi kuro.
Srna, ki nagovarja krta, lovi lastovico.
Srna, ki nagovarja krta, lovi tigra.
Srna, ki nagovarja pujsa, razume kuro.
Srna, ki nagovarja pujsa, razume lastovico.
Srna, ki nagovarja pujsa, razume tigra.
Srna, ki nagovarja pujsa, opozarja kuro.
Srna, ki nagovarja pujsa, opozarja lastovico.
Srna, ki nagovarja pujsa, opozarja tigra.
Srna, ki nagovarja pujsa, svari kuro.
Srna, ki nagovarja pujsa, svari lastovico.
Srna, ki nagovarja pujsa, svari tigra.
Srna, ki nagovarja pujsa, lovi kuro.
Srna, ki nagovarja pujsa, lovi lastovico.
Srna, ki nagovarja pujsa, lovi tigra.
Srna, ki nagovarja kuro, razume lastovico.
Srna, ki nagovarja kuro, razume tigra.
Srna, ki nagovarja kuro, opozarja lastovico.
Srna, ki nagovarja kuro, opozarja tigra.
Srna, ki nagovarja kuro, svari lastovico.
Srna, ki nagovarja kuro, svari tigra.
Srna, ki nagovarja kuro, lovi lastovico.
Srna, ki nagovarja kuro, lovi tigra.
Srna, ki nagovarja lastovico, razume tigra.
Srna, ki nagovarja lastovico, opozarja tigra.
Srna, ki nagovarja lastovico, svari tigra.
Srna, ki nagovarja lastovico, lovi tigra.
Srna, ki razume netopirja, opozarja krta.
Srna, ki razume netopirja, opozarja pujsa.
Srna, ki razume netopirja, opozarja kuro.
Srna, ki razume netopirja, opozarja lastovico.
Srna, ki razume netopirja, opozarja tigra.
Srna, ki razume netopirja, svari krta.
Srna, ki razume netopirja, svari pujsa.
Srna, ki razume netopirja, svari kuro.
Srna, ki razume netopirja, svari lastovico.
Srna, ki razume netopirja, svari tigra.
Srna, ki razume netopirja, lovi krta.
Srna, ki razume netopirja, lovi pujsa.
Srna, ki razume netopirja, lovi kuro.
Srna, ki razume netopirja, lovi lastovico.
Srna, ki razume netopirja, lovi tigra.
Srna, ki razume krta, opozarja pujsa.
Srna, ki razume krta, opozarja kuro.
Srna, ki razume krta, opozarja lastovico.
Srna, ki razume krta, opozarja tigra.
Srna, ki razume krta, svari pujsa.
Srna, ki razume krta, svari kuro.
Srna, ki razume krta, svari lastovico.
Srna, ki razume krta, svari tigra.
Srna, ki razume krta, lovi pujsa.
Srna, ki razume krta, lovi kuro.
Srna, ki razume krta, lovi lastovico.
Srna, ki razume krta, lovi tigra.
Srna, ki razume pujsa, opozarja kuro.
Srna, ki razume pujsa, opozarja lastovico.
Srna, ki razume pujsa, opozarja tigra.
Srna, ki razume pujsa, svari kuro.
Srna, ki razume pujsa, svari lastovico.
Srna, ki razume pujsa, svari tigra.
Srna, ki razume pujsa, lovi kuro.
Srna, ki razume pujsa, lovi lastovico.
Srna, ki razume pujsa, lovi tigra.
Srna, ki razume kuro, opozarja lastovico.
Srna, ki razume kuro, opozarja tigra.
Srna, ki razume kuro, svari lastovico.
Srna, ki razume kuro, svari tigra.
Srna, ki razume kuro, lovi lastovico.
Srna, ki razume kuro, lovi tigra.
Srna, ki razume lastovico, opozarja tigra.
Srna, ki razume lastovico, svari tigra.
Srna, ki razume lastovico, lovi tigra.
Srna, ki opozarja netopirja, svari krta.
Srna, ki opozarja netopirja, svari pujsa.
Srna, ki opozarja netopirja, svari kuro.
Srna, ki opozarja netopirja, svari lastovico.
Srna, ki opozarja netopirja, svari tigra.
Srna, ki opozarja netopirja, lovi krta.
Srna, ki opozarja netopirja, lovi pujsa.
Srna, ki opozarja netopirja, lovi kuro.
Srna, ki opozarja netopirja, lovi lastovico.
Srna, ki opozarja netopirja, lovi tigra.
Srna, ki opozarja krta, svari pujsa.
Srna, ki opozarja krta, svari kuro.
Srna, ki opozarja krta, svari lastovico.
Srna, ki opozarja krta, svari tigra.
Srna, ki opozarja krta, lovi pujsa.
Srna, ki opozarja krta, lovi kuro.
Srna, ki opozarja krta, lovi lastovico.
Srna, ki opozarja krta, lovi tigra.
Srna, ki opozarja pujsa, svari kuro.
Srna, ki opozarja pujsa, svari lastovico.
Srna, ki opozarja pujsa, svari tigra.
Srna, ki opozarja pujsa, lovi kuro.
Srna, ki opozarja pujsa, lovi lastovico.
Srna, ki opozarja pujsa, lovi tigra.
Srna, ki opozarja kuro, svari lastovico.
Srna, ki opozarja kuro, svari tigra.
Srna, ki opozarja kuro, lovi lastovico.
Srna, ki opozarja kuro, lovi tigra.
Srna, ki opozarja lastovico, svari tigra.
Srna, ki opozarja lastovico, lovi tigra.
Srna, ki svari netopirja, lovi krta.
Srna, ki svari netopirja, lovi pujsa.
Srna, ki svari netopirja, lovi kuro.
Srna, ki svari netopirja, lovi lastovico.
Srna, ki svari netopirja, lovi tigra.
Srna, ki svari krta, lovi pujsa.
Srna, ki svari krta, lovi kuro.
Srna, ki svari krta, lovi lastovico.
Srna, ki svari krta, lovi tigra.
Srna, ki svari pujsa, lovi kuro.
Srna, ki svari pujsa, lovi lastovico.
Srna, ki svari pujsa, lovi tigra.
Srna, ki svari kuro, lovi lastovico.
Srna, ki svari kuro, lovi tigra.
Srna, ki svari lastovico, lovi tigra.
Srna vidi netopirja.
Srna vidi netopirja, ki gleda krta.
Srna vidi netopirja, ki gleda pujsa.
Srna vidi netopirja, ki gleda kuro.
Srna vidi netopirja, ki gleda lastovico.
Srna vidi netopirja, ki gleda tigra.
Srna vidi netopirja, ki opazuje krta.
Srna vidi netopirja, ki opazuje pujsa.
Srna vidi netopirja, ki opazuje kuro.
Srna vidi netopirja, ki opazuje lastovico.
Srna vidi netopirja, ki opazuje tigra.
Srna vidi netopirja, ki hrani krta.
Srna vidi netopirja, ki hrani pujsa.
Srna vidi netopirja, ki hrani kuro.
Srna vidi netopirja, ki hrani lastovico.
Srna vidi netopirja, ki hrani tigra.
Srna vidi netopirja, ki nagovarja krta.
Srna vidi netopirja, ki nagovarja pujsa.
Srna vidi netopirja, ki nagovarja kuro.
Srna vidi netopirja, ki nagovarja lastovico.
Srna vidi netopirja, ki nagovarja tigra.
Srna vidi netopirja, ki razume krta.
Srna vidi netopirja, ki razume pujsa.
Srna vidi netopirja, ki razume kuro.
Srna vidi netopirja, ki razume lastovico.
Srna vidi netopirja, ki razume tigra.
Srna vidi netopirja, ki opozarja krta.
Srna vidi netopirja, ki opozarja pujsa.
Srna vidi netopirja, ki opozarja kuro.
Srna vidi netopirja, ki opozarja lastovico.
Srna vidi netopirja, ki opozarja tigra.
Srna vidi netopirja, ki svari krta.
Srna vidi netopirja, ki svari pujsa.
Srna vidi netopirja, ki svari kuro.
Srna vidi netopirja, ki svari lastovico.
Srna vidi netopirja, ki svari tigra.
Srna vidi netopirja, ki lovi krta.
Srna vidi netopirja, ki lovi pujsa.
Srna vidi netopirja, ki lovi kuro.
Srna vidi netopirja, ki lovi lastovico.
Srna vidi netopirja, ki lovi tigra.
Srna vidi krta.
Srna vidi krta, ki gleda pujsa.
Srna vidi krta, ki gleda kuro.
Srna vidi krta, ki gleda lastovico.
Srna vidi krta, ki gleda tigra.
Srna vidi krta, ki opazuje pujsa.
Srna vidi krta, ki opazuje kuro.
Srna vidi krta, ki opazuje lastovico.
Srna vidi krta, ki opazuje tigra.
Srna vidi krta, ki hrani pujsa.
Srna vidi krta, ki hrani kuro.
Srna vidi krta, ki hrani lastovico.
Srna vidi krta, ki hrani tigra.
Srna vidi krta, ki nagovarja pujsa.
Srna vidi krta, ki nagovarja kuro.
Srna vidi krta, ki nagovarja lastovico.
Srna vidi krta, ki nagovarja tigra.
Srna vidi krta, ki razume pujsa.
Srna vidi krta, ki razume kuro.
Srna vidi krta, ki razume lastovico.
Srna vidi krta, ki razume tigra.
Srna vidi krta, ki opozarja pujsa.
Srna vidi krta, ki opozarja kuro.
Srna vidi krta, ki opozarja lastovico.
Srna vidi krta, ki opozarja tigra.
Srna vidi krta, ki svari pujsa.
Srna vidi krta, ki svari kuro.
Srna vidi krta, ki svari lastovico.
Srna vidi krta, ki svari tigra.
Srna vidi krta, ki lovi pujsa.
Srna vidi krta, ki lovi kuro.
Srna vidi krta, ki lovi lastovico.
Srna vidi krta, ki lovi tigra.
Srna vidi pujsa.
Srna vidi pujsa, ki gleda kuro.
Srna vidi pujsa, ki gleda lastovico.
Srna vidi pujsa, ki gleda tigra.
Srna vidi pujsa, ki opazuje kuro.
Srna vidi pujsa, ki opazuje lastovico.
Srna vidi pujsa, ki opazuje tigra.
Srna vidi pujsa, ki hrani kuro.
Srna vidi pujsa, ki hrani lastovico.
Srna vidi pujsa, ki hrani tigra.
Srna vidi pujsa, ki nagovarja kuro.
Srna vidi pujsa, ki nagovarja lastovico.
Srna vidi pujsa, ki nagovarja tigra.
Srna vidi pujsa, ki razume kuro.
Srna vidi pujsa, ki razume lastovico.
Srna vidi pujsa, ki razume tigra.
Srna vidi pujsa, ki opozarja kuro.
Srna vidi pujsa, ki opozarja lastovico.
Srna vidi pujsa, ki opozarja tigra.
Srna vidi pujsa, ki svari kuro.
Srna vidi pujsa, ki svari lastovico.
Srna vidi pujsa, ki svari tigra.
Srna vidi pujsa, ki lovi kuro.
Srna vidi pujsa, ki lovi lastovico.
Srna vidi pujsa, ki lovi tigra.
Srna vidi kuro.
Srna vidi kuro, ki gleda lastovico.
Srna vidi kuro, ki gleda tigra.
Srna vidi kuro, ki opazuje lastovico.
Srna vidi kuro, ki opazuje tigra.
Srna vidi kuro, ki hrani lastovico.
Srna vidi kuro, ki hrani tigra.
Srna vidi kuro, ki nagovarja lastovico.
Srna vidi kuro, ki nagovarja tigra.
Srna vidi kuro, ki razume lastovico.
Srna vidi kuro, ki razume tigra.
Srna vidi kuro, ki opozarja lastovico.
Srna vidi kuro, ki opozarja tigra.
Srna vidi kuro, ki svari lastovico.
Srna vidi kuro, ki svari tigra.
Srna vidi kuro, ki lovi lastovico.
Srna vidi kuro, ki lovi tigra.
Srna vidi lastovico.
Srna vidi lastovico, ki gleda tigra.
Srna vidi lastovico, ki opazuje tigra.
Srna vidi lastovico, ki hrani tigra.
Srna vidi lastovico, ki nagovarja tigra.
Srna vidi lastovico, ki razume tigra.
Srna vidi lastovico, ki opozarja tigra.
Srna vidi lastovico, ki svari tigra.
Srna vidi lastovico, ki lovi tigra.
Srna vidi tigra.
Srna gleda netopirja.
Srna gleda netopirja, ki opazuje krta.
Srna gleda netopirja, ki opazuje pujsa.
Srna gleda netopirja, ki opazuje kuro.
Srna gleda netopirja, ki opazuje lastovico.
Srna gleda netopirja, ki opazuje tigra.
Srna gleda netopirja, ki hrani krta.
Srna gleda netopirja, ki hrani pujsa.
Srna gleda netopirja, ki hrani kuro.
Srna gleda netopirja, ki hrani lastovico.
Srna gleda netopirja, ki hrani tigra.
Srna gleda netopirja, ki nagovarja krta.
Srna gleda netopirja, ki nagovarja pujsa.
Srna gleda netopirja, ki nagovarja kuro.
Srna gleda netopirja, ki nagovarja lastovico.
Srna gleda netopirja, ki nagovarja tigra.
Srna gleda netopirja, ki razume krta.
Srna gleda netopirja, ki razume pujsa.
Srna gleda netopirja, ki razume kuro.
Srna gleda netopirja, ki razume lastovico.
Srna gleda netopirja, ki razume tigra.
Srna gleda netopirja, ki opozarja krta.
Srna gleda netopirja, ki opozarja pujsa.
Srna gleda netopirja, ki opozarja kuro.
Srna gleda netopirja, ki opozarja lastovico.
Srna gleda netopirja, ki opozarja tigra.
Srna gleda netopirja, ki svari krta.
Srna gleda netopirja, ki svari pujsa.
Srna gleda netopirja, ki svari kuro.
Srna gleda netopirja, ki svari lastovico.
Srna gleda netopirja, ki svari tigra.
Srna gleda netopirja, ki lovi krta.
Srna gleda netopirja, ki lovi pujsa.
Srna gleda netopirja, ki lovi kuro.
Srna gleda netopirja, ki lovi lastovico.
Srna gleda netopirja, ki lovi tigra.
Srna gleda krta.
Srna gleda krta, ki opazuje pujsa.
Srna gleda krta, ki opazuje kuro.
Srna gleda krta, ki opazuje lastovico.
Srna gleda krta, ki opazuje tigra.
Srna gleda krta, ki hrani pujsa.
Srna gleda krta, ki hrani kuro.
Srna gleda krta, ki hrani lastovico.
Srna gleda krta, ki hrani tigra.
Srna gleda krta, ki nagovarja pujsa.
Srna gleda krta, ki nagovarja kuro.
Srna gleda krta, ki nagovarja lastovico.
Srna gleda krta, ki nagovarja tigra.
Srna gleda krta, ki razume pujsa.
Srna gleda krta, ki razume kuro.
Srna gleda krta, ki razume lastovico.
Srna gleda krta, ki razume tigra.
Srna gleda krta, ki opozarja pujsa.
Srna gleda krta, ki opozarja kuro.
Srna gleda krta, ki opozarja lastovico.
Srna gleda krta, ki opozarja tigra.
Srna gleda krta, ki svari pujsa.
Srna gleda krta, ki svari kuro.
Srna gleda krta, ki svari lastovico.
Srna gleda krta, ki svari tigra.
Srna gleda krta, ki lovi pujsa.
Srna gleda krta, ki lovi kuro.
Srna gleda krta, ki lovi lastovico.
Srna gleda krta, ki lovi tigra.
Srna gleda pujsa.
Srna gleda pujsa, ki opazuje kuro.
Srna gleda pujsa, ki opazuje lastovico.
Srna gleda pujsa, ki opazuje tigra.
Srna gleda pujsa, ki hrani kuro.
Srna gleda pujsa, ki hrani lastovico.
Srna gleda pujsa, ki hrani tigra.
Srna gleda pujsa, ki nagovarja kuro.
Srna gleda pujsa, ki nagovarja lastovico.
Srna gleda pujsa, ki nagovarja tigra.
Srna gleda pujsa, ki razume kuro.
Srna gleda pujsa, ki razume lastovico.
Srna gleda pujsa, ki razume tigra.
Srna gleda pujsa, ki opozarja kuro.
Srna gleda pujsa, ki opozarja lastovico.
Srna gleda pujsa, ki opozarja tigra.
Srna gleda pujsa, ki svari kuro.
Srna gleda pujsa, ki svari lastovico.
Srna gleda pujsa, ki svari tigra.
Srna gleda pujsa, ki lovi kuro.
